 E= 6.95150812e-01, 17084.026348
E = 14438.103984, Eold= 3.973581, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.847344, xmax = -2.138187
========================
Emeas = 14437.044968, 0.587445
E = 14437.044968, Eold= 4.738758, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.386200, xmax = -1.451675
========================
Emeas = 14436.675878, 0.587430
E = 14436.675878, Eold= 3.133112, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.288524, xmax = -2.230955
========================
Emeas = 14437.223148, 0.587452
E = 14437.223148, Eold= 4.942792, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.426774, xmax = -1.452348
========================
Emeas = 14437.137579, 0.587449
E = 14437.137579, Eold= 3.171466, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.397020, xmax = -2.037089
========================
Emeas = 14437.929949, 0.587481
E = 14437.929949, Eold= 4.109568, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.305951, xmax = -1.995287
========================
Emeas = 14437.612118, 0.587468
E = 14437.612118, Eold= 3.354452, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.482990, xmax = -2.262639
========================
Emeas = 14435.437583, 0.587379
E = 14435.437583, Eold= 2.411467, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.962304, xmax = -2.484528
========================
Emeas = 14436.113555, 0.587407
E = 14436.113555, Eold= 3.009917, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.655609, xmax = -2.043998
========================
Emeas = 14436.563225, 0.587425
E = 14436.563225, Eold= 1.832872, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.253053, xmax = -2.484793
========================
Emeas = 14438.322437, 0.587497
E = 14438.322437, Eold= 2.610589, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.521329, xmax = -2.738545
========================
Emeas = 14439.228768, 0.587534
E = 14439.228768, Eold= 3.710104, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.883937, xmax = -2.760765
========================
Emeas = 14438.835566, 0.587518
E = 14438.835566, Eold= 2.840050, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.257200, xmax = -3.831985
========================
Emeas = 14438.218817, 0.587493
E = 14438.218817, Eold= 3.692189, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.548395, xmax = -1.848202
========================
Emeas = 14437.782576, 0.587475
E = 14437.782576, Eold= 3.362498, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.214672, xmax = -2.412036
========================
Emeas = 14436.116353, 0.587407
E = 14436.116353, Eold= 3.470675, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.100876, xmax = -1.604967
========================
Emeas = 14436.808562, 0.587435
E = 14436.808562, Eold= 2.002104, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.309950, xmax = -2.838310
========================
Emeas = 14437.962309, 0.587482
E = 14437.962309, Eold= 4.183726, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.380658, xmax = -1.998402
========================
Emeas = 14437.863828, 0.587478
E = 14437.863828, Eold= 3.083309, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.077337, xmax = -2.466760
========================
Emeas = 14438.008048, 0.587484
E = 14438.008048, Eold= 3.281948, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.076934, xmax = -2.292359
========================
Emeas = 14437.382166, 0.587459
E = 14437.382166, Eold= 3.441244, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.188362, xmax = -2.455660
========================
Emeas = 14437.331121, 0.587457
E = 14437.331121, Eold= 5.022837, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.937269, xmax = -1.394784
========================
Emeas = 14437.468387, 0.587462
E = 14437.468387, Eold= 4.753622, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.069412, xmax = -1.479655
========================
Emeas = 14437.056101, 0.587445
E = 14437.056101, Eold= 4.375276, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.789062, xmax = -1.703002
========================
Emeas = 14436.983455, 0.587442
E = 14436.983455, Eold= 4.724031, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.190165, xmax = -1.418704
========================
Emeas = 14437.339995, 0.587457
E = 14437.339995, Eold= 3.629667, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.209299, xmax = -1.959746
========================
Emeas = 14437.462656, 0.587462
E = 14437.462656, Eold= 3.627022, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.095077, xmax = -1.966552
========================
Emeas = 14437.859630, 0.587478
E = 14437.859630, Eold= 2.323505, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.662956, xmax = -3.074183
========================
Emeas = 14437.786819, 0.587475
E = 14437.786819, Eold= 2.629574, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.255795, xmax = -3.082398
========================
Emeas = 14438.410537, 0.587500
E = 14438.410537, Eold= 4.179673, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.002983, xmax = -2.026457
========================
Emeas = 14437.998003, 0.587484
E = 14437.998003, Eold= 3.087215, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.486458, xmax = -2.396433
========================
Emeas = 14438.675303, 0.587511
E = 14438.675303, Eold= 4.951377, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.490705, xmax = -1.707039
========================
Emeas = 14437.863286, 0.587478
E = 14437.863286, Eold= 3.695292, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.882277, xmax = -2.460936
========================
Emeas = 14437.081140, 0.587446
E = 14437.081140, Eold= 4.312304, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.281318, xmax = -1.786091
========================
Emeas = 14437.023686, 0.587444
E = 14437.023686, Eold= 4.036113, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.785091, xmax = -1.898845
========================
Emeas = 14436.421125, 0.587419
E = 14436.421125, Eold= 2.287083, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.823845, xmax = -2.598667
========================
Emeas = 14437.179736, 0.587450
E = 14437.179736, Eold= 2.656404, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.534205, xmax = -3.285334
========================
Emeas = 14436.936925, 0.587440
E = 14436.936925, Eold= 4.146451, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.410623, xmax = -1.673020
========================
Emeas = 14437.324752, 0.587456
E = 14437.324752, Eold= 4.061681, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.864175, xmax = -1.682619
========================
Emeas = 14437.661925, 0.587470
E = 14437.661925, Eold= 4.704969, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.959810, xmax = -1.641972
========================
Emeas = 14437.366428, 0.587458
E = 14437.366428, Eold= 3.153252, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.565311, xmax = -2.421859
========================
Emeas = 14437.002313, 0.587443
E = 14437.002313, Eold= 3.061491, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.217318, xmax = -2.004955
========================
Emeas = 14438.222882, 0.587493
E = 14438.222882, Eold= 3.383919, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.128796, xmax = -2.323113
========================
Emeas = 14438.695431, 0.587512
E = 14438.695431, Eold= 4.612996, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.144059, xmax = -1.866843
========================
Emeas = 14438.739091, 0.587514
E = 14438.739091, Eold= 3.026334, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.706025, xmax = -2.947776
========================
Emeas = 14438.817404, 0.587517
E = 14438.817404, Eold= 3.706500, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.383583, xmax = -2.587583
========================
Emeas = 14438.671006, 0.587511
E = 14438.671006, Eold= 4.604303, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.155564, xmax = -1.865872
========================
Emeas = 14438.568052, 0.587507
E = 14438.568052, Eold= 3.265075, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.607661, xmax = -2.837478
========================
Emeas = 14438.505840, 0.587504
E = 14438.505840, Eold= 3.409590, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.983451, xmax = -2.685241
========================
Emeas = 14437.849646, 0.587478
E = 14437.849646, Eold= 3.973063, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.009800, xmax = -2.112200
========================
Emeas = 14437.641999, 0.587469
E = 14437.641999, Eold= 4.808351, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.899414, xmax = -1.611792
========================
Emeas = 14437.654652, 0.587470
E = 14437.654652, Eold= 3.259953, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.675754, xmax = -2.637671
========================
Emeas = 14436.999215, 0.587443
E = 14436.999215, Eold= 2.886594, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.152688, xmax = -2.027578
========================
Emeas = 14438.414819, 0.587501
E = 14438.414819, Eold= 3.663352, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.918410, xmax = -2.434691
========================
Emeas = 14438.523344, 0.587505
E = 14438.523344, Eold= 4.966624, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.454808, xmax = -1.673857
========================
Emeas = 14437.460690, 0.587462
E = 14437.460690, Eold= 3.504058, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.078685, xmax = -2.138820
========================
Emeas = 14437.533463, 0.587465
E = 14437.533463, Eold= 1.687780, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.429251, xmax = -2.928498
========================
Emeas = 14438.645618, 0.587510
E = 14438.645618, Eold= 3.103438, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.044929, xmax = -2.619766
========================
Emeas = 14439.329853, 0.587538
E = 14439.329853, Eold= 2.738839, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.747785, xmax = -3.716400
========================
Emeas = 14439.184162, 0.587532
E = 14439.184162, Eold= 2.309453, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.753797, xmax = -3.599142
========================
Emeas = 14439.913813, 0.587562
E = 14439.913813, Eold= 3.918639, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.486448, xmax = -2.431108
========================
Emeas = 14440.345320, 0.587579
E = 14440.345320, Eold= 3.824579, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.166198, xmax = -2.840113
========================
Emeas = 14439.994949, 0.587565
E = 14439.994949, Eold= 3.794571, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.040689, xmax = -2.935632
========================
Emeas = 14439.546240, 0.587547
E = 14439.546240, Eold= 4.396354, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.755187, xmax = -2.152351
========================
Emeas = 14439.815963, 0.587558
E = 14439.815963, Eold= 4.724614, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.552500, xmax = -1.940051
========================
Emeas = 14439.452502, 0.587543
E = 14439.452502, Eold= 4.476219, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.090266, xmax = -1.844723
========================
Emeas = 14439.069968, 0.587527
E = 14439.069968, Eold= 3.423582, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.075557, xmax = -2.470944
========================
Emeas = 14439.701492, 0.587553
E = 14439.701492, Eold= 4.329922, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.049617, xmax = -2.241867
========================
Emeas = 14439.895584, 0.587561
E = 14439.895584, Eold= 4.655349, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.444868, xmax = -2.115503
========================
Emeas = 14438.887184, 0.587520
E = 14438.887184, Eold= 3.396066, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.825764, xmax = -2.571267
========================
Emeas = 14439.255637, 0.587535
E = 14439.255637, Eold= 3.278314, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.871270, xmax = -2.857194
========================
Emeas = 14437.802927, 0.587476
E = 14437.802927, Eold= 3.710402, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.112049, xmax = -1.863673
========================
Emeas = 14438.232358, 0.587493
E = 14438.232358, Eold= 3.712882, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.456841, xmax = -2.472149
========================
Emeas = 14438.322563, 0.587497
E = 14438.322563, Eold= 4.081362, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.711454, xmax = -1.982895
========================
Emeas = 14438.788548, 0.587516
E = 14438.788548, Eold= 2.850027, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.508933, xmax = -2.783868
========================
Emeas = 14439.060093, 0.587527
E = 14439.060093, Eold= 3.446560, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.038771, xmax = -2.808416
========================
Emeas = 14439.231044, 0.587534
E = 14439.231044, Eold= 4.123988, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.027359, xmax = -2.358713
========================
Emeas = 14438.952351, 0.587522
E = 14438.952351, Eold= 3.592032, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.056920, xmax = -2.069465
========================
Emeas = 14439.489316, 0.587544
E = 14439.489316, Eold= 4.338595, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.439199, xmax = -2.267929
========================
Emeas = 14439.345535, 0.587538
E = 14439.345535, Eold= 3.215737, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.275934, xmax = -2.963331
========================
Emeas = 14438.530436, 0.587505
E = 14438.530436, Eold= 3.459275, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.502658, xmax = -2.599080
========================
Emeas = 14438.513272, 0.587505
E = 14438.513272, Eold= 4.398402, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.004110, xmax = -1.850903
========================
Emeas = 14438.840687, 0.587518
E = 14438.840687, Eold= 3.130422, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.464854, xmax = -2.728248
========================
Emeas = 14439.397406, 0.587541
E = 14439.397406, Eold= 4.025811, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.613314, xmax = -2.510508
========================
Emeas = 14437.956975, 0.587482
E = 14437.956975, Eold= 3.644563, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.443720, xmax = -1.953740
========================
Emeas = 14437.791209, 0.587475
E = 14437.791209, Eold= 4.139022, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.544135, xmax = -1.850472
========================
Emeas = 14437.003893, 0.587443
E = 14437.003893, Eold= 4.137526, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.641633, xmax = -1.854447
========================
Emeas = 14436.664993, 0.587429
E = 14436.664993, Eold= 2.998348, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.595387, xmax = -1.860678
========================
Emeas = 14437.828432, 0.587477
E = 14437.828432, Eold= 0.634650, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.554687, xmax = -3.245730
========================
Emeas = 14440.670965, 0.587592
E = 14440.670965, Eold= 3.438998, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.953677, xmax = -2.939211
========================
Emeas = 14440.784064, 0.587597
E = 14440.784064, Eold= 2.434951, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.625384, xmax = -4.346242
========================
Emeas = 14439.793370, 0.587557
E = 14439.793370, Eold= 3.024093, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.595398, xmax = -3.543095
========================
Emeas = 14439.036239, 0.587526
E = 14439.036239, Eold= 3.388335, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.859490, xmax = -2.433300
========================
Emeas = 14439.546075, 0.587547
E = 14439.546075, Eold= 3.683387, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.661701, xmax = -2.795279
========================
Emeas = 14438.511664, 0.587505
E = 14438.511664, Eold= 4.595775, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.599841, xmax = -1.755433
========================
Emeas = 14438.531776, 0.587505
E = 14438.531776, Eold= 4.007233, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.921194, xmax = -2.067525
========================
Emeas = 14438.034197, 0.587485
E = 14438.034197, Eold= 3.717103, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.670305, xmax = -2.461376
========================
Emeas = 14436.634167, 0.587428
E = 14436.634167, Eold= 3.830113, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.523798, xmax = -1.960840
========================
Emeas = 14435.941581, 0.587400
E = 14435.941581, Eold= 3.551793, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.650172, xmax = -1.757662
========================
Emeas = 14435.106136, 0.587366
E = 14435.106136, Eold= 3.628515, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.240170, xmax = -1.403869
========================
Emeas = 14434.911371, 0.587358
E = 14434.911371, Eold= 3.036452, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.647395, xmax = -1.649668
========================
Emeas = 14435.831357, 0.587395
E = 14435.831357, Eold= 4.864751, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.137489, xmax = -1.187369
========================
Emeas = 14435.463227, 0.587381
E = 14435.463227, Eold= 4.519391, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.903723, xmax = -1.158482
========================
Emeas = 14435.897512, 0.587398
E = 14435.897512, Eold= 3.329040, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.494276, xmax = -1.774080
========================
Emeas = 14436.200798, 0.587411
E = 14436.200798, Eold= 2.695355, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.012897, xmax = -2.473312
========================
Emeas = 14436.557400, 0.587425
E = 14436.557400, Eold= 3.665188, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.302520, xmax = -1.540827
========================
Emeas = 14437.675041, 0.587471
E = 14437.675041, Eold= 3.112666, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.486511, xmax = -2.004633
========================
Emeas = 14438.759059, 0.587515
E = 14438.759059, Eold= 2.584945, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.086304, xmax = -3.486320
========================
Emeas = 14438.618289, 0.587509
E = 14438.618289, Eold= 3.898392, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.744097, xmax = -2.399721
========================
Emeas = 14438.624086, 0.587509
E = 14438.624086, Eold= 1.569198, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.022816, xmax = -4.278190
========================
Emeas = 14439.675725, 0.587552
E = 14439.675725, Eold= 3.131260, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.006865, xmax = -3.002556
========================
Emeas = 14439.859411, 0.587559
E = 14439.859411, Eold= 4.380594, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.951912, xmax = -2.244103
========================
Emeas = 14439.969170, 0.587564
E = 14439.969170, Eold= 3.443709, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.958748, xmax = -3.176854
========================
Emeas = 14439.230978, 0.587534
E = 14439.230978, Eold= 3.707213, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.068548, xmax = -2.446214
========================
Emeas = 14439.410826, 0.587541
E = 14439.410826, Eold= 3.067769, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.451505, xmax = -3.042078
========================
Emeas = 14438.787210, 0.587516
E = 14438.787210, Eold= 2.688159, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.484422, xmax = -3.357819
========================
Emeas = 14439.206549, 0.587533
E = 14439.206549, Eold= 4.525101, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.868406, xmax = -2.087496
========================
Emeas = 14439.309720, 0.587537
E = 14439.309720, Eold= 3.636701, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.907108, xmax = -2.094585
========================
Emeas = 14440.535419, 0.587587
E = 14440.535419, Eold= 3.227552, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.979138, xmax = -3.551475
========================
Emeas = 14438.881576, 0.587520
E = 14438.881576, Eold= 2.903008, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.155982, xmax = -3.088759
========================
Emeas = 14439.399003, 0.587541
E = 14439.399003, Eold= 5.120214, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.291149, xmax = -1.767381
========================
Emeas = 14438.372905, 0.587499
E = 14438.372905, Eold= 3.191290, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.311612, xmax = -2.928804
========================
Emeas = 14438.027220, 0.587485
E = 14438.027220, Eold= 4.087429, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.932879, xmax = -2.113293
========================
Emeas = 14437.027336, 0.587444
E = 14437.027336, Eold= 3.036081, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.186897, xmax = -2.162321
========================
Emeas = 14436.957744, 0.587441
E = 14436.957744, Eold= 4.942516, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.789332, xmax = -1.327533
========================
Emeas = 14436.204015, 0.587411
E = 14436.204015, Eold= 2.867665, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.851886, xmax = -2.265258
========================
Emeas = 14435.883360, 0.587398
E = 14435.883360, Eold= 3.818441, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.947661, xmax = -1.726789
========================
Emeas = 14435.934866, 0.587400
E = 14435.934866, Eold= 3.512291, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.416386, xmax = -1.734233
========================
Emeas = 14435.409448, 0.587378
E = 14435.409448, Eold= 4.087034, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.646468, xmax = -1.531870
========================
Emeas = 14434.587506, 0.587345
E = 14434.587506, Eold= 3.632326, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.032048, xmax = -1.386971
========================
Emeas = 14435.192205, 0.587369
E = 14435.192205, Eold= 3.433716, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.693688, xmax = -1.511495
========================
Emeas = 14436.000302, 0.587402
E = 14436.000302, Eold= 2.443685, Emin= 14375.000000, Emax= 14425.000000
xmin = -23.109035, xmax = -3.376820
========================
Emeas = 14436.024413, 0.587403
E = 14436.024413, Eold= 4.138069, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.793693, xmax = -1.548733
========================
Emeas = 14435.755250, 0.587392
E = 14435.755250, Eold= 3.278920, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.915493, xmax = -1.680004
========================
Emeas = 14436.024710, 0.587403
E = 14436.024710, Eold= 4.535834, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.012796, xmax = -1.379910
========================
Emeas = 14435.763104, 0.587393
E = 14435.763104, Eold= 2.554084, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.032239, xmax = -1.696866
========================
Emeas = 14437.064967, 0.587446
E = 14437.064967, Eold= 2.967924, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.884824, xmax = -2.753082
========================
Emeas = 14436.619357, 0.587428
E = 14436.619357, Eold= 3.009576, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.686783, xmax = -2.157489
========================
Emeas = 14437.268323, 0.587454
E = 14437.268323, Eold= 2.439924, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.936858, xmax = -3.767986
========================
Emeas = 14436.999914, 0.587443
E = 14436.999914, Eold= 2.738686, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.096780, xmax = -2.671851
========================
Emeas = 14436.743769, 0.587433
E = 14436.743769, Eold= 3.940578, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.695775, xmax = -1.713877
========================
Emeas = 14436.812544, 0.587435
E = 14436.812544, Eold= 3.691635, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.725791, xmax = -1.778103
========================
Emeas = 14437.580342, 0.587467
E = 14437.580342, Eold= 4.630404, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.144729, xmax = -1.666090
========================
Emeas = 14437.591511, 0.587467
E = 14437.591511, Eold= 2.562215, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.415024, xmax = -2.909586
========================
Emeas = 14437.976446, 0.587483
E = 14437.976446, Eold= 4.511058, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.209039, xmax = -1.767785
========================
Emeas = 14438.154229, 0.587490
E = 14438.154229, Eold= 3.478469, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.439091, xmax = -2.016860
========================
Emeas = 14438.375011, 0.587499
E = 14438.375011, Eold= 4.228695, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.620029, xmax = -1.951546
========================
Emeas = 14438.476227, 0.587503
E = 14438.476227, Eold= 2.745433, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.182574, xmax = -3.566149
========================
Emeas = 14437.631996, 0.587469
E = 14437.631996, Eold= 4.185283, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.155898, xmax = -1.612249
========================
Emeas = 14438.555517, 0.587506
E = 14438.555517, Eold= 4.114332, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.683506, xmax = -2.173384
========================
Emeas = 14438.227623, 0.587493
E = 14438.227623, Eold= 2.312388, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.732225, xmax = -3.356576
========================
Emeas = 14439.079141, 0.587528
E = 14439.079141, Eold= 4.191500, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.422756, xmax = -2.051037
========================
Emeas = 14439.623667, 0.587550
E = 14439.623667, Eold= 4.625239, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.400929, xmax = -2.066551
========================
Emeas = 14439.585882, 0.587548
E = 14439.585882, Eold= 4.448222, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.732155, xmax = -2.146313
========================
Emeas = 14439.135978, 0.587530
E = 14439.135978, Eold= 1.008168, Emin= 14375.000000, Emax= 14425.000000
xmin = -37.659302, xmax = -7.831480
========================
Emeas = 14439.121437, 0.587529
E = 14439.121437, Eold= 3.218024, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.142256, xmax = -3.247971
========================
Emeas = 14439.086158, 0.587528
E = 14439.086158, Eold= 4.005517, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.640866, xmax = -2.120950
========================
Emeas = 14439.777243, 0.587556
E = 14439.777243, Eold= 4.508481, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.028841, xmax = -2.219891
========================
Emeas = 14439.679103, 0.587552
E = 14439.679103, Eold= 3.775542, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.288090, xmax = -2.199936
========================
Emeas = 14439.319496, 0.587537
E = 14439.319496, Eold= 2.894958, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.624074, xmax = -3.277956
========================
Emeas = 14439.777671, 0.587556
E = 14439.777671, Eold= 2.472158, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.279390, xmax = -3.610231
========================
Emeas = 14439.999287, 0.587565
E = 14439.999287, Eold= 4.978891, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.106279, xmax = -1.854192
========================
Emeas = 14439.684898, 0.587552
E = 14439.684898, Eold= 4.702823, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.625148, xmax = -2.101047
========================
Emeas = 14439.142756, 0.587530
E = 14439.142756, Eold= 2.913466, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.890190, xmax = -3.464411
========================
Emeas = 14439.075289, 0.587527
E = 14439.075289, Eold= 3.915250, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.462705, xmax = -2.442512
========================
Emeas = 14437.794451, 0.587475
E = 14437.794451, Eold= 3.009766, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.248426, xmax = -2.822971
========================
Emeas = 14437.278181, 0.587454
E = 14437.278181, Eold= 3.316510, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.293880, xmax = -2.628522
========================
Emeas = 14436.575108, 0.587426
E = 14436.575108, Eold= 3.093735, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.834345, xmax = -1.861325
========================
Emeas = 14437.916768, 0.587480
E = 14437.916768, Eold= 3.254004, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.068273, xmax = -2.602359
========================
Emeas = 14438.056492, 0.587486
E = 14438.056492, Eold= 3.820712, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.218582, xmax = -2.060983
========================
Emeas = 14438.119872, 0.587489
